type,latitude,longitude,course,name,desc
T,40.518390000,-105.080270000,,"South Transit Center, Fort Collins, CO 80525 - 8th & Coffman Park-n-Ride - Gate A, Longmont, CO","25.6 mi, 0:40"
T,40.518390000,-105.080220000,90.0,,
T,40.518390000,-105.079860000,90.0,,
T,40.518390000,-105.079770000,90.0,,
T,40.518380000,-105.079730000,108.2,,
T,40.518360000,-105.079690000,123.3,,
T,40.518340000,-105.079680000,159.2,,
T,40.518310000,-105.079660000,153.1,,
T,40.518270000,-105.079650000,169.2,,
T,40.518160000,-105.079660000,184.0,,
T,40.517510000,-105.079680000,181.3,,
T,40.517510000,-105.079680000,181.3,,
T,40.517510000,-105.077760000,90.0,,
T,40.517510000,-105.077250000,90.0,,
T,40.517510000,-105.077250000,90.0,,
T,40.516300000,-105.077280000,181.1,,
T,40.515700000,-105.077290000,180.7,,
T,40.515420000,-105.077290000,180.0,,
T,40.515030000,-105.077300000,181.1,,
T,40.514680000,-105.077310000,181.2,,
T,40.514580000,-105.077310000,180.0,,
T,40.513770000,-105.077330000,181.1,,
T,40.513610000,-105.077330000,180.0,,
T,40.513490000,-105.077270000,159.2,,
T,40.513010000,-105.077280000,180.9,,
T,40.512740000,-105.077290000,181.6,,
T,40.512600000,-105.077300000,183.1,,
T,40.512590000,-105.077300000,180.0,,
T,40.512450000,-105.077310000,183.1,,
T,40.509370000,-105.077380000,181.0,,
T,40.508750000,-105.077380000,180.0,,
T,40.508630000,-105.077390000,183.6,,
T,40.506790000,-105.077430000,180.9,,
T,40.506520000,-105.077440000,181.6,,
T,40.506330000,-105.077450000,182.3,,
T,40.506100000,-105.077450000,180.0,,
T,40.505360000,-105.077440000,179.4,,
T,40.505190000,-105.077510000,197.4,,
T,40.504960000,-105.077510000,180.0,,
T,40.504690000,-105.077510000,180.0,,
T,40.504460000,-105.077500000,178.1,,
T,40.502650000,-105.077490000,179.8,,
T,40.502540000,-105.077490000,180.0,,
T,40.502050000,-105.077490000,180.0,,
T,40.501300000,-105.077510000,181.2,,
T,40.501130000,-105.077430000,160.3,,
T,40.500480000,-105.077420000,179.3,,
T,40.499730000,-105.077410000,179.4,,
T,40.498940000,-105.077420000,180.6,,
T,40.497500000,-105.077400000,179.4,,
T,40.496480000,-105.077400000,180.0,,
T,40.495780000,-105.077400000,180.0,,
T,40.495550000,-105.077460000,191.2,,
T,40.495330000,-105.077460000,180.0,,
T,40.494820000,-105.077450000,179.1,,
T,40.494120000,-105.077460000,180.6,,
T,40.493800000,-105.077460000,180.0,,
T,40.493560000,-105.077400000,169.2,,
T,40.491870000,-105.077360000,179.0,,
T,40.491790000,-105.077360000,180.0,,
T,40.491640000,-105.077360000,180.0,,
T,40.491120000,-105.077370000,180.8,,
T,40.489630000,-105.077390000,180.6,,
T,40.489360000,-105.077390000,180.0,,
T,40.487420000,-105.077400000,180.2,,
T,40.487120000,-105.077400000,180.0,,
T,40.486940000,-105.077450000,191.9,,
T,40.485170000,-105.077460000,180.2,,
T,40.484990000,-105.077460000,180.0,,
T,40.484970000,-105.077460000,180.0,,
T,40.484810000,-105.077470000,182.7,,
T,40.484590000,-105.077470000,180.0,,
T,40.484190000,-105.077470000,180.0,,
T,40.484090000,-105.077430000,163.1,,
T,40.484070000,-105.077430000,180.0,,
T,40.484030000,-105.077380000,136.4,,
T,40.481910000,-105.077400000,180.4,,
T,40.481620000,-105.077470000,190.4,,
T,40.481020000,-105.077470000,180.0,,
T,40.480210000,-105.077480000,180.5,,
T,40.480130000,-105.077480000,180.0,,
T,40.478640000,-105.077480000,180.0,,
T,40.477690000,-105.077480000,180.0,,
T,40.477590000,-105.077420000,155.5,,
T,40.476990000,-105.077420000,180.0,,
T,40.476270000,-105.077420000,180.0,,
T,40.475930000,-105.077420000,180.0,,
T,40.475390000,-105.077430000,180.8,,
T,40.475270000,-105.077500000,203.9,,
T,40.474960000,-105.077500000,180.0,,
T,40.474610000,-105.077490000,178.8,,
T,40.474560000,-105.077490000,180.0,,
T,40.472810000,-105.077500000,180.2,,
T,40.472770000,-105.077500000,180.0,,
T,40.472690000,-105.077420000,142.7,,
T,40.471220000,-105.077440000,180.6,,
T,40.469120000,-105.077430000,179.8,,
T,40.468060000,-105.077440000,180.4,,
T,40.467550000,-105.077450000,180.9,,
T,40.466930000,-105.077450000,180.0,,
T,40.466530000,-105.077450000,180.0,,
T,40.466000000,-105.077450000,180.0,,
T,40.465650000,-105.077450000,180.0,,
T,40.465580000,-105.077450000,180.0,,
T,40.464830000,-105.077440000,179.4,,
T,40.463350000,-105.077430000,179.7,,
T,40.462860000,-105.077430000,180.0,,
T,40.460620000,-105.077420000,179.8,,
T,40.460260000,-105.077420000,180.0,,
T,40.458920000,-105.077420000,180.0,,
T,40.458690000,-105.077420000,180.0,,
T,40.458560000,-105.077480000,199.3,,
T,40.458460000,-105.077490000,184.4,,
T,40.458040000,-105.077500000,181.0,,
T,40.457640000,-105.077490000,178.9,,
T,40.457420000,-105.077490000,180.0,,
T,40.456570000,-105.077500000,180.5,,
T,40.456050000,-105.077490000,179.2,,
T,40.455460000,-105.077470000,178.5,,
T,40.454890000,-105.077470000,180.0,,
T,40.454570000,-105.077470000,180.0,,
T,40.453830000,-105.077470000,180.0,,
T,40.453690000,-105.077470000,180.0,,
T,40.453360000,-105.077480000,181.3,,
T,40.452290000,-105.077470000,179.6,,
T,40.451110000,-105.077470000,180.0,,
T,40.451010000,-105.077470000,180.0,,
T,40.450020000,-105.077460000,179.6,,
T,40.449610000,-105.077460000,180.0,,
T,40.449330000,-105.077380000,167.7,,
T,40.448040000,-105.077370000,179.7,,
T,40.447750000,-105.077380000,181.5,,
T,40.447340000,-105.077380000,180.0,,
T,40.447240000,-105.077380000,180.0,,
T,40.446960000,-105.077380000,180.0,,
T,40.446900000,-105.077420000,206.9,,
T,40.446880000,-105.077430000,200.8,,
T,40.446850000,-105.077440000,194.2,,
T,40.446830000,-105.077450000,200.8,,
T,40.446780000,-105.077450000,180.0,,
T,40.446370000,-105.077450000,180.0,,
T,40.445880000,-105.077450000,180.0,,
T,40.445120000,-105.077450000,180.0,,
T,40.444800000,-105.077450000,180.0,,
T,40.443890000,-105.077450000,180.0,,
T,40.442970000,-105.077450000,180.0,,
T,40.442720000,-105.077450000,180.0,,
T,40.442330000,-105.077450000,180.0,,
T,40.442290000,-105.077450000,180.0,,
T,40.442240000,-105.077450000,180.0,,
T,40.442210000,-105.077440000,165.8,,
T,40.442170000,-105.077420000,159.2,,
T,40.442090000,-105.077380000,159.2,,
T,40.441550000,-105.077380000,180.0,,
T,40.440770000,-105.077390000,180.6,,
T,40.440250000,-105.077390000,180.0,,
T,40.439750000,-105.077390000,180.0,,
T,40.439230000,-105.077380000,179.2,,
T,40.439200000,-105.077430000,231.8,,
T,40.439180000,-105.077440000,200.8,,
T,40.439170000,-105.077450000,217.3,,
T,40.439160000,-105.077450000,180.0,,
T,40.439140000,-105.077450000,180.0,,
T,40.438980000,-105.077460000,182.7,,
T,40.438270000,-105.077470000,180.6,,
T,40.437780000,-105.077460000,179.1,,
T,40.437440000,-105.077450000,178.7,,
T,40.437390000,-105.077450000,180.0,,
T,40.437370000,-105.077450000,180.0,,
T,40.437350000,-105.077440000,159.2,,
T,40.437320000,-105.077430000,165.8,,
T,40.437300000,-105.077420000,159.2,,
T,40.437230000,-105.077380000,156.5,,
T,40.436850000,-105.077380000,180.0,,
T,40.436520000,-105.077380000,180.0,,
T,40.435980000,-105.077390000,180.8,,
T,40.435650000,-105.077380000,178.7,,
T,40.435430000,-105.077400000,184.0,,
T,40.435100000,-105.077410000,181.3,,
T,40.434840000,-105.077410000,180.0,,
T,40.434470000,-105.077410000,180.0,,
T,40.434050000,-105.077420000,181.0,,
T,40.433540000,-105.077430000,180.9,,
T,40.432790000,-105.077440000,180.6,,
T,40.431990000,-105.077450000,180.5,,
T,40.431930000,-105.077500000,212.4,,
T,40.431910000,-105.077510000,200.8,,
T,40.431900000,-105.077510000,180.0,,
T,40.431880000,-105.077520000,200.8,,
T,40.431850000,-105.077520000,180.0,,
T,40.431500000,-105.077530000,181.2,,
T,40.430470000,-105.077540000,180.4,,
T,40.430200000,-105.077550000,181.6,,
T,40.429780000,-105.077560000,181.0,,
T,40.429080000,-105.077570000,180.6,,
T,40.428670000,-105.077570000,180.0,,
T,40.428510000,-105.077570000,180.0,,
T,40.428480000,-105.077570000,180.0,,
T,40.428450000,-105.077570000,180.0,,
T,40.428430000,-105.077560000,159.2,,
T,40.428400000,-105.077550000,165.8,,
T,40.428330000,-105.077510000,156.5,,
T,40.428160000,-105.077510000,180.0,,
T,40.426700000,-105.077530000,180.6,,
T,40.426490000,-105.077530000,180.0,,
T,40.426080000,-105.077540000,181.1,,
T,40.426020000,-105.077590000,212.4,,
T,40.426010000,-105.077600000,217.3,,
T,40.426000000,-105.077610000,217.3,,
T,40.425980000,-105.077610000,180.0,,
T,40.425960000,-105.077610000,180.0,,
T,40.425590000,-105.077620000,181.2,,
T,40.425330000,-105.077620000,180.0,,
T,40.424750000,-105.077620000,180.0,,
T,40.424380000,-105.077620000,180.0,,
T,40.424240000,-105.077610000,176.9,,
T,40.424150000,-105.077600000,175.2,,
T,40.424040000,-105.077590000,176.0,,
T,40.423960000,-105.077580000,174.6,,
T,40.423820000,-105.077550000,170.7,,
T,40.423710000,-105.077530000,172.1,,
T,40.423600000,-105.077500000,168.3,,
T,40.423590000,-105.077500000,180.0,,
T,40.423470000,-105.077460000,165.8,,
T,40.423350000,-105.077420000,165.8,,
T,40.423200000,-105.077360000,163.1,,
T,40.423040000,-105.077290000,161.6,,
T,40.422930000,-105.077230000,157.4,,
T,40.422810000,-105.077160000,156.1,,
T,40.422720000,-105.077100000,153.1,,
T,40.422610000,-105.077040000,157.4,,
T,40.422530000,-105.076980000,150.3,,
T,40.422410000,-105.076880000,147.6,,
T,40.422270000,-105.076770000,149.1,,
T,40.422150000,-105.076670000,147.6,,
T,40.422020000,-105.076550000,144.9,,
T,40.421900000,-105.076420000,140.5,,
T,40.421680000,-105.076180000,140.3,,
T,40.421370000,-105.075840000,140.1,,
T,40.421350000,-105.075830000,159.2,,
T,40.421160000,-105.075610000,138.6,,
T,40.421090000,-105.075530000,139.0,,
T,40.420550000,-105.074920000,139.3,,
T,40.420400000,-105.074750000,139.2,,
T,40.420080000,-105.074400000,140.2,,
T,40.419920000,-105.074220000,139.4,,
T,40.419830000,-105.074130000,142.7,,
T,40.419740000,-105.074050000,145.9,,
T,40.419570000,-105.073900000,146.1,,
T,40.419520000,-105.073860000,148.7,,
T,40.419410000,-105.073770000,148.1,,
T,40.419340000,-105.073720000,151.5,,
T,40.419260000,-105.073670000,154.6,,
T,40.419160000,-105.073600000,151.9,,
T,40.419010000,-105.073510000,155.4,,
T,40.418950000,-105.073390000,123.3,,
T,40.418710000,-105.073290000,162.4,,
T,40.418600000,-105.073240000,160.9,,
T,40.418500000,-105.073200000,163.1,,
T,40.418390000,-105.073170000,168.3,,
T,40.418290000,-105.073140000,167.1,,
T,40.418200000,-105.073120000,170.4,,
T,40.418070000,-105.073090000,170.0,,
T,40.417950000,-105.073070000,172.8,,
T,40.417840000,-105.073050000,172.1,,
T,40.417720000,-105.073030000,172.8,,
T,40.417610000,-105.073030000,180.0,,
T,40.417550000,-105.073020000,172.8,,
T,40.417450000,-105.073020000,180.0,,
T,40.417210000,-105.073020000,180.0,,
T,40.417140000,-105.073020000,180.0,,
T,40.416780000,-105.073020000,180.0,,
T,40.416430000,-105.073030000,181.2,,
T,40.415870000,-105.073030000,180.0,,
T,40.415660000,-105.073030000,180.0,,
T,40.415430000,-105.073030000,180.0,,
T,40.415280000,-105.073030000,180.0,,
T,40.414960000,-105.073030000,180.0,,
T,40.414350000,-105.073040000,180.7,,
T,40.413800000,-105.073050000,180.8,,
T,40.413730000,-105.073050000,180.0,,
T,40.413250000,-105.073060000,180.9,,
T,40.412860000,-105.073070000,181.1,,
T,40.412800000,-105.073140000,221.6,,
T,40.412440000,-105.073130000,178.8,,
T,40.411970000,-105.073140000,180.9,,
T,40.411460000,-105.073140000,180.0,,
T,40.411390000,-105.073150000,186.2,,
T,40.411350000,-105.073150000,180.0,,
T,40.411310000,-105.073160000,190.8,,
T,40.411270000,-105.073170000,190.8,,
T,40.411210000,-105.073200000,200.8,,
T,40.411170000,-105.073220000,200.8,,
T,40.411140000,-105.073240000,206.9,,
T,40.411110000,-105.073270000,217.3,,
T,40.411090000,-105.073300000,228.8,,
T,40.411060000,-105.073330000,217.3,,
T,40.411040000,-105.073360000,228.8,,
T,40.411020000,-105.073390000,228.8,,
T,40.411000000,-105.073420000,228.8,,
T,40.410980000,-105.073450000,228.8,,
T,40.410960000,-105.073500000,242.3,,
T,40.410930000,-105.073650000,255.3,,
T,40.410900000,-105.073770000,251.8,,
T,40.410880000,-105.073860000,253.7,,
T,40.410860000,-105.073940000,251.8,,
T,40.410830000,-105.074010000,240.6,,
T,40.410790000,-105.074070000,228.8,,
T,40.410750000,-105.074130000,228.8,,
T,40.410700000,-105.074200000,226.8,,
T,40.410640000,-105.074250000,212.4,,
T,40.410580000,-105.074290000,206.9,,
T,40.410530000,-105.074320000,204.6,,
T,40.410480000,-105.074340000,196.9,,
T,40.410430000,-105.074350000,188.7,,
T,40.410390000,-105.074360000,190.8,,
T,40.410330000,-105.074360000,180.0,,
T,40.410120000,-105.074360000,180.0,,
T,40.410100000,-105.074360000,180.0,,
T,40.409200000,-105.074390000,181.5,,
T,40.408210000,-105.074390000,180.0,,
T,40.407520000,-105.074390000,180.0,,
T,40.407340000,-105.074400000,182.4,,
T,40.407220000,-105.074400000,180.0,,
T,40.406660000,-105.074410000,180.8,,
T,40.405970000,-105.074420000,180.6,,
T,40.404700000,-105.074440000,180.7,,
T,40.403710000,-105.074450000,180.4,,
T,40.402690000,-105.074460000,180.4,,
T,40.402630000,-105.074460000,180.0,,
T,40.402310000,-105.074460000,180.0,,
T,40.401690000,-105.074460000,180.0,,
T,40.401140000,-105.074470000,180.8,,
T,40.399610000,-105.074490000,180.6,,
T,40.398590000,-105.074500000,180.4,,
T,40.398330000,-105.074500000,180.0,,
T,40.398100000,-105.074500000,180.0,,
T,40.397550000,-105.074510000,180.8,,
T,40.396500000,-105.074520000,180.4,,
T,40.395460000,-105.074530000,180.4,,
T,40.394420000,-105.074550000,180.8,,
T,40.393990000,-105.074550000,180.0,,
T,40.393400000,-105.074550000,180.0,,
T,40.393130000,-105.074560000,181.6,,
T,40.392740000,-105.074560000,180.0,,
T,40.391750000,-105.074560000,180.0,,
T,40.390790000,-105.074580000,180.9,,
T,40.390240000,-105.074580000,180.0,,
T,40.389120000,-105.074610000,181.2,,
T,40.388530000,-105.074630000,181.5,,
T,40.388430000,-105.074630000,180.0,,
T,40.388350000,-105.074630000,180.0,,
T,40.388310000,-105.074630000,180.0,,
T,40.388260000,-105.074630000,180.0,,
T,40.388200000,-105.074620000,172.8,,
T,40.388170000,-105.074610000,165.8,,
T,40.388140000,-105.074600000,165.8,,
T,40.388110000,-105.074590000,165.8,,
T,40.388070000,-105.074570000,159.2,,
T,40.388010000,-105.074540000,159.2,,
T,40.387950000,-105.074500000,153.1,,
T,40.387890000,-105.074460000,153.1,,
T,40.387850000,-105.074430000,150.3,,
T,40.387800000,-105.074380000,142.7,,
T,40.387760000,-105.074340000,142.7,,
T,40.387700000,-105.074270000,138.4,,
T,40.387630000,-105.074180000,135.6,,
T,40.387440000,-105.073920000,133.8,,
T,40.387310000,-105.073750000,135.1,,
T,40.387250000,-105.073680000,138.4,,
T,40.387200000,-105.073640000,148.6,,
T,40.387150000,-105.073600000,148.6,,
T,40.387100000,-105.073560000,148.6,,
T,40.387040000,-105.073530000,159.2,,
T,40.386970000,-105.073500000,161.9,,
T,40.386930000,-105.073480000,159.2,,
T,40.386870000,-105.073460000,165.8,,
T,40.386820000,-105.073450000,171.3,,
T,40.386770000,-105.073440000,171.3,,
T,40.386720000,-105.073440000,180.0,,
T,40.386700000,-105.073430000,159.2,,
T,40.386680000,-105.073430000,180.0,,
T,40.386670000,-105.073420000,142.7,,
T,40.386660000,-105.073410000,142.7,,
T,40.386640000,-105.073400000,159.2,,
T,40.386600000,-105.073360000,142.7,,
T,40.385970000,-105.073370000,180.7,,
T,40.385570000,-105.073370000,180.0,,
T,40.385180000,-105.073370000,180.0,,
T,40.384280000,-105.073380000,180.5,,
T,40.384020000,-105.073380000,180.0,,
T,40.383810000,-105.073380000,180.0,,
T,40.383610000,-105.073390000,182.2,,
T,40.383540000,-105.073390000,180.0,,
T,40.383060000,-105.073400000,180.9,,
T,40.382820000,-105.073400000,180.0,,
T,40.382630000,-105.073390000,177.7,,
T,40.382180000,-105.073380000,179.0,,
T,40.381850000,-105.073360000,177.4,,
T,40.381370000,-105.073330000,177.3,,
T,40.380850000,-105.073300000,177.5,,
T,40.380810000,-105.073300000,180.0,,
T,40.380630000,-105.073290000,177.6,,
T,40.380390000,-105.073280000,178.2,,
T,40.379730000,-105.073270000,179.3,,
T,40.379390000,-105.073270000,180.0,,
T,40.378880000,-105.073270000,180.0,,
T,40.378840000,-105.073270000,180.0,,
T,40.378710000,-105.073270000,180.0,,
T,40.378370000,-105.073270000,180.0,,
T,40.378230000,-105.073270000,180.0,,
T,40.377840000,-105.073270000,180.0,,
T,40.377380000,-105.073270000,180.0,,
T,40.377010000,-105.073260000,178.8,,
T,40.376850000,-105.073260000,180.0,,
T,40.376640000,-105.073240000,175.8,,
T,40.376450000,-105.073230000,177.7,,
T,40.376300000,-105.073220000,177.1,,
T,40.376110000,-105.073210000,177.7,,
T,40.375900000,-105.073190000,175.8,,
T,40.375710000,-105.073160000,173.1,,
T,40.375520000,-105.073140000,175.4,,
T,40.375290000,-105.073100000,172.5,,
T,40.375020000,-105.073060000,173.6,,
T,40.374520000,-105.072980000,173.1,,
T,40.374450000,-105.073010000,198.1,,
T,40.374430000,-105.073020000,200.9,,
T,40.374410000,-105.073030000,200.9,,
T,40.374390000,-105.073030000,180.0,,
T,40.374340000,-105.073030000,180.0,,
T,40.374290000,-105.073020000,171.3,,
T,40.373770000,-105.072930000,172.5,,
T,40.372680000,-105.072740000,172.4,,
T,40.372040000,-105.072660000,174.6,,
T,40.371710000,-105.072630000,176.0,,
T,40.371400000,-105.072610000,177.2,,
T,40.371180000,-105.072610000,180.0,,
T,40.371030000,-105.072600000,177.1,,
T,40.371010000,-105.072600000,180.0,,
T,40.370990000,-105.072600000,180.0,,
T,40.370980000,-105.072590000,142.7,,
T,40.370960000,-105.072580000,159.1,,
T,40.370930000,-105.072570000,165.8,,
T,40.370850000,-105.072520000,154.5,,
T,40.370710000,-105.072520000,180.0,,
T,40.370540000,-105.072530000,182.6,,
T,40.370340000,-105.072540000,182.2,,
T,40.370110000,-105.072560000,183.8,,
T,40.369930000,-105.072580000,184.8,,
T,40.369790000,-105.072600000,186.2,,
T,40.369600000,-105.072620000,184.6,,
T,40.369430000,-105.072640000,185.1,,
T,40.369280000,-105.072670000,188.7,,
T,40.369080000,-105.072700000,186.5,,
T,40.368880000,-105.072740000,188.7,,
T,40.368810000,-105.072750000,186.2,,
T,40.367530000,-105.072970000,187.5,,
T,40.367090000,-105.073050000,187.9,,
T,40.366730000,-105.073080000,183.6,,
T,40.366300000,-105.073120000,184.1,,
T,40.364870000,-105.073230000,183.4,,
T,40.364390000,-105.073270000,183.6,,
T,40.363900000,-105.073310000,183.6,,
T,40.362960000,-105.073380000,183.2,,
T,40.360450000,-105.073580000,183.5,,
T,40.359020000,-105.073700000,183.7,,
T,40.358660000,-105.073730000,183.6,,
