type,latitude,longitude,course,name,desc
T,40.358230000,-105.073760000,183.0,,
T,40.357990000,-105.073770000,181.8,,
T,40.357780000,-105.073790000,184.2,,
T,40.357490000,-105.073810000,183.0,,
T,40.357170000,-105.073850000,185.4,,
T,40.357150000,-105.073850000,180.0,,
T,40.356860000,-105.073870000,183.0,,
T,40.356650000,-105.073890000,184.2,,
T,40.356330000,-105.073910000,182.7,,
T,40.355350000,-105.073970000,182.7,,
T,40.354850000,-105.073990000,181.7,,
T,40.354300000,-105.074020000,182.4,,
T,40.353610000,-105.074040000,181.3,,
T,40.352740000,-105.074040000,180.0,,
T,40.352150000,-105.074050000,180.7,,
T,40.351090000,-105.074040000,179.6,,
T,40.350100000,-105.074040000,180.0,,
T,40.349380000,-105.074040000,180.0,,
T,40.348100000,-105.074040000,180.0,,
T,40.347680000,-105.074040000,180.0,,
T,40.347510000,-105.074040000,180.0,,
T,40.346870000,-105.074050000,180.7,,
T,40.345210000,-105.074050000,180.0,,
T,40.345140000,-105.074050000,180.0,,
T,40.344530000,-105.074050000,180.0,,
T,40.344360000,-105.074050000,180.0,,
T,40.343400000,-105.074050000,180.0,,
T,40.343080000,-105.074050000,180.0,,
T,40.342770000,-105.074050000,180.0,,
T,40.342010000,-105.074030000,178.9,,
T,40.341800000,-105.074030000,180.0,,
T,40.341340000,-105.074030000,180.0,,
T,40.340710000,-105.074040000,180.7,,
T,40.340600000,-105.074120000,209.0,,
T,40.340390000,-105.074120000,180.0,,
T,40.340160000,-105.074120000,180.0,,
T,40.339610000,-105.074130000,180.8,,
T,40.339270000,-105.074170000,185.1,,
T,40.339210000,-105.074180000,187.2,,
T,40.339140000,-105.074190000,186.2,,
T,40.339070000,-105.074200000,186.2,,
T,40.339020000,-105.074210000,188.7,,
T,40.338930000,-105.074230000,189.6,,
T,40.338850000,-105.074260000,196.0,,
T,40.338780000,-105.074280000,192.3,,
T,40.338630000,-105.074330000,194.3,,
T,40.338540000,-105.074360000,194.3,,
T,40.338400000,-105.074420000,198.1,,
T,40.338310000,-105.074470000,203.0,,
T,40.338200000,-105.074530000,202.6,,
T,40.338100000,-105.074580000,200.9,,
T,40.338000000,-105.074640000,204.6,,
T,40.337930000,-105.074690000,208.6,,
T,40.337880000,-105.074720000,204.6,,
T,40.337830000,-105.074750000,204.6,,
T,40.337510000,-105.075010000,211.8,,
T,40.337440000,-105.075080000,217.3,,
T,40.337380000,-105.075140000,217.3,,
T,40.337250000,-105.075270000,217.3,,
T,40.337130000,-105.075400000,219.5,,
T,40.337010000,-105.075540000,221.6,,
T,40.336890000,-105.075710000,227.2,,
T,40.336790000,-105.075840000,224.7,,
T,40.336680000,-105.076030000,232.8,,
T,40.336580000,-105.076180000,228.8,,
T,40.336460000,-105.076420000,236.7,,
T,40.336400000,-105.076550000,238.8,,
T,40.336350000,-105.076670000,241.3,,
T,40.336240000,-105.076930000,241.0,,
T,40.336170000,-105.077140000,246.4,,
T,40.336110000,-105.077310000,245.2,,
T,40.336030000,-105.077580000,248.8,,
T,40.335940000,-105.077980000,253.6,,
T,40.335910000,-105.078180000,258.9,,
T,40.335890000,-105.078350000,261.2,,
T,40.335870000,-105.078530000,261.7,,
T,40.335840000,-105.078840000,262.8,,
T,40.335840000,-105.079120000,270.0,,
T,40.335830000,-105.079400000,267.3,,
T,40.335830000,-105.079620000,270.0,,
T,40.335830000,-105.080040000,270.0,,
T,40.335830000,-105.080460000,270.0,,
T,40.335850000,-105.083550000,270.5,,
T,40.335900000,-105.087370000,271.0,,
T,40.335920000,-105.089230000,270.8,,
T,40.335930000,-105.090410000,270.6,,
T,40.335930000,-105.092800000,270.0,,
T,40.335930000,-105.093280000,270.0,,
T,40.335930000,-105.093380000,270.0,,
T,40.335930000,-105.093730000,270.0,,
T,40.335920000,-105.094790000,269.3,,
T,40.335910000,-105.095050000,267.1,,
T,40.335890000,-105.095270000,263.2,,
T,40.335880000,-105.095430000,265.3,,
T,40.335860000,-105.095630000,262.5,,
T,40.335830000,-105.095770000,254.3,,
T,40.335810000,-105.095940000,261.2,,
T,40.335790000,-105.096040000,255.3,,
T,40.335770000,-105.096140000,255.3,,
T,40.335740000,-105.096320000,257.7,,
T,40.335710000,-105.096420000,248.5,,
T,40.335690000,-105.096520000,255.3,,
T,40.335630000,-105.096740000,250.3,,
T,40.335520000,-105.097120000,249.2,,
T,40.335460000,-105.097280000,243.8,,
T,40.335380000,-105.097500000,244.5,,
T,40.335350000,-105.097590000,246.4,,
T,40.335300000,-105.097690000,236.7,,
T,40.335240000,-105.097820000,238.8,,
T,40.335180000,-105.097940000,236.7,,
T,40.335150000,-105.098010000,240.7,,
T,40.335110000,-105.098080000,233.1,,
T,40.335050000,-105.098210000,238.8,,
T,40.334920000,-105.098430000,232.2,,
T,40.334700000,-105.098730000,226.1,,
T,40.334610000,-105.098850000,225.5,,
T,40.334550000,-105.098950000,231.8,,
T,40.334460000,-105.099050000,220.3,,
T,40.334380000,-105.099150000,223.6,,
T,40.334300000,-105.099240000,220.6,,
T,40.334210000,-105.099350000,223.0,,
T,40.334130000,-105.099430000,217.3,,
T,40.334050000,-105.099520000,220.6,,
T,40.334010000,-105.099560000,217.3,,
T,40.333960000,-105.099610000,217.3,,
T,40.333910000,-105.099650000,211.4,,
T,40.333860000,-105.099700000,217.3,,
T,40.333740000,-105.099800000,212.4,,
T,40.333580000,-105.099930000,211.8,,
T,40.333490000,-105.100000000,210.7,,
T,40.333380000,-105.100080000,209.0,,
T,40.333310000,-105.100130000,208.6,,
T,40.333200000,-105.100190000,202.6,,
T,40.333100000,-105.100260000,208.1,,
T,40.333000000,-105.100310000,200.9,,
T,40.332870000,-105.100380000,202.3,,
T,40.332790000,-105.100420000,200.9,,
T,40.332690000,-105.100470000,200.9,,
T,40.332490000,-105.100550000,197.0,,
T,40.332370000,-105.100590000,194.3,,
T,40.332220000,-105.100640000,194.3,,
T,40.332100000,-105.100680000,194.3,,
T,40.331960000,-105.100710000,189.3,,
T,40.331830000,-105.100750000,193.2,,
T,40.331460000,-105.100830000,189.4,,
T,40.330920000,-105.100940000,188.8,,
T,40.330600000,-105.101000000,188.1,,
T,40.329520000,-105.101200000,188.0,,
T,40.329300000,-105.101240000,187.9,,
T,40.328980000,-105.101310000,189.5,,
T,40.328660000,-105.101370000,188.1,,
T,40.328330000,-105.101430000,187.9,,
T,40.328110000,-105.101470000,187.9,,
T,40.327790000,-105.101530000,188.1,,
T,40.327570000,-105.101570000,187.9,,
T,40.327350000,-105.101620000,189.8,,
T,40.326930000,-105.101700000,188.3,,
T,40.326380000,-105.101810000,188.7,,
T,40.324980000,-105.102070000,188.1,,
T,40.324760000,-105.102110000,187.9,,
T,40.324540000,-105.102150000,187.9,,
T,40.324230000,-105.102220000,189.8,,
T,40.324010000,-105.102270000,189.8,,
T,40.323790000,-105.102320000,189.8,,
T,40.323700000,-105.102340000,189.6,,
T,40.323580000,-105.102370000,190.8,,
T,40.323460000,-105.102410000,194.3,,
T,40.323350000,-105.102440000,191.7,,
T,40.323250000,-105.102470000,192.9,,
T,40.323040000,-105.102530000,192.3,,
T,40.322930000,-105.102560000,191.7,,
T,40.322750000,-105.102620000,194.3,,
T,40.322610000,-105.102670000,195.2,,
T,40.322510000,-105.102710000,197.0,,
T,40.322410000,-105.102740000,192.9,,
T,40.322300000,-105.102780000,195.5,,
T,40.322090000,-105.102860000,196.2,,
T,40.321800000,-105.102980000,197.5,,
T,40.321570000,-105.103070000,196.6,,
T,40.321370000,-105.103160000,198.9,,
T,40.321040000,-105.103290000,196.7,,
T,40.320210000,-105.103640000,197.8,,
T,40.319840000,-105.103780000,196.1,,
T,40.319380000,-105.103970000,197.5,,
T,40.318950000,-105.104150000,197.7,,
T,40.318700000,-105.104250000,197.0,,
T,40.318440000,-105.104360000,197.9,,
T,40.318120000,-105.104490000,197.2,,
T,40.317920000,-105.104570000,197.0,,
T,40.317710000,-105.104650000,196.2,,
T,40.317110000,-105.104860000,194.9,,
T,40.316860000,-105.104940000,193.7,,
T,40.316440000,-105.105070000,193.3,,
T,40.316310000,-105.105110000,193.2,,
T,40.316120000,-105.105170000,193.5,,
T,40.315800000,-105.105250000,190.8,,
T,40.315480000,-105.105330000,190.8,,
T,40.315180000,-105.105400000,190.1,,
T,40.314850000,-105.105460000,187.9,,
T,40.314290000,-105.105560000,187.8,,
T,40.314110000,-105.105590000,187.2,,
T,40.313910000,-105.105620000,186.5,,
T,40.313630000,-105.105650000,184.7,,
T,40.313290000,-105.105700000,186.4,,
T,40.312350000,-105.105800000,184.6,,
T,40.310340000,-105.106020000,184.8,,
T,40.309800000,-105.106090000,185.6,,
T,40.309130000,-105.106150000,183.9,,
T,40.308950000,-105.106170000,184.8,,
T,40.308850000,-105.106170000,180.0,,
T,40.308630000,-105.106190000,184.0,,
T,40.307730000,-105.106230000,181.9,,
T,40.307460000,-105.106250000,183.2,,
T,40.307200000,-105.106260000,181.7,,
T,40.306360000,-105.106270000,180.5,,
T,40.305450000,-105.106270000,180.0,,
T,40.305200000,-105.106260000,178.3,,
T,40.305090000,-105.106270000,184.0,,
T,40.304880000,-105.106260000,177.9,,
T,40.304660000,-105.106240000,176.0,,
T,40.304180000,-105.106200000,176.4,,
T,40.303980000,-105.106160000,171.3,,
T,40.303700000,-105.106110000,172.2,,
T,40.303430000,-105.106040000,168.8,,
T,40.303270000,-105.106000000,169.2,,
T,40.303120000,-105.105960000,168.5,,
T,40.302940000,-105.105910000,168.0,,
T,40.302600000,-105.105780000,163.7,,
T,40.302340000,-105.105670000,162.1,,
T,40.302080000,-105.105570000,163.7,,
T,40.301650000,-105.105350000,158.7,,
T,40.301290000,-105.105120000,154.0,,
T,40.300980000,-105.104930000,154.9,,
T,40.300590000,-105.104690000,154.9,,
T,40.300200000,-105.104460000,155.8,,
T,40.299660000,-105.104120000,154.3,,
T,40.299390000,-105.103960000,155.7,,
T,40.299010000,-105.103750000,157.1,,
T,40.298820000,-105.103650000,158.1,,
T,40.298710000,-105.103590000,157.4,,
T,40.298620000,-105.103540000,157.0,,
T,40.298310000,-105.103400000,161.0,,
T,40.298080000,-105.103300000,161.7,,
T,40.297840000,-105.103200000,162.4,,
T,40.297740000,-105.103170000,167.1,,
T,40.297670000,-105.103140000,161.9,,
T,40.297590000,-105.103110000,164.0,,
T,40.297450000,-105.103060000,164.8,,
T,40.297040000,-105.102920000,165.4,,
T,40.296920000,-105.102890000,169.2,,
T,40.296600000,-105.102810000,169.2,,
T,40.296260000,-105.102740000,171.1,,
T,40.296070000,-105.102710000,173.1,,
T,40.295960000,-105.102700000,176.0,,
T,40.295830000,-105.102670000,170.0,,
T,40.295730000,-105.102660000,175.6,,
T,40.295590000,-105.102650000,176.9,,
T,40.295410000,-105.102630000,175.2,,
T,40.294970000,-105.102610000,178.0,,
T,40.294420000,-105.102610000,180.0,,
T,40.292190000,-105.102610000,180.0,,
T,40.290180000,-105.102610000,180.0,,
T,40.290010000,-105.102600000,177.4,,
T,40.289900000,-105.102530000,154.1,,
T,40.288110000,-105.102530000,180.0,,
T,40.287340000,-105.102520000,179.4,,
T,40.286350000,-105.102520000,180.0,,
T,40.285410000,-105.102520000,180.0,,
T,40.283350000,-105.102520000,180.0,,
T,40.283320000,-105.102520000,180.0,,
T,40.283060000,-105.102520000,180.0,,
T,40.282250000,-105.102520000,180.0,,
T,40.281600000,-105.102520000,180.0,,
T,40.279690000,-105.102520000,180.0,,
T,40.277770000,-105.102520000,180.0,,
T,40.276600000,-105.102520000,180.0,,
T,40.276300000,-105.102510000,178.5,,
T,40.276020000,-105.102510000,180.0,,
T,40.275730000,-105.102510000,180.0,,
T,40.275450000,-105.102510000,180.0,,
T,40.274420000,-105.102500000,179.6,,
T,40.273070000,-105.102500000,180.0,,
T,40.272690000,-105.102500000,180.0,,
T,40.271490000,-105.102500000,180.0,,
T,40.270960000,-105.102500000,180.0,,
T,40.269210000,-105.102490000,179.8,,
T,40.269160000,-105.102490000,180.0,,
T,40.269090000,-105.102490000,180.0,,
T,40.268690000,-105.102490000,180.0,,
T,40.268340000,-105.102490000,180.0,,
T,40.267810000,-105.102500000,180.8,,
T,40.267300000,-105.102490000,179.1,,
T,40.266940000,-105.102490000,180.0,,
T,40.264490000,-105.102480000,179.8,,
T,40.262790000,-105.102470000,179.7,,
T,40.262300000,-105.102480000,180.9,,
T,40.262000000,-105.102470000,178.5,,
T,40.261390000,-105.102460000,179.3,,
T,40.260800000,-105.102470000,180.7,,
T,40.260440000,-105.102470000,180.0,,
T,40.259370000,-105.102480000,180.4,,
T,40.259210000,-105.102480000,180.0,,
T,40.258850000,-105.102490000,181.2,,
T,40.258620000,-105.102500000,181.9,,
T,40.258330000,-105.102520000,183.0,,
T,40.258100000,-105.102530000,181.9,,
T,40.257760000,-105.102560000,183.9,,
T,40.257240000,-105.102610000,184.2,,
T,40.256300000,-105.102710000,184.6,,
T,40.255810000,-105.102760000,184.5,,
T,40.255640000,-105.102770000,182.6,,
T,40.255500000,-105.102780000,183.1,,
T,40.255410000,-105.102790000,184.8,,
T,40.255290000,-105.102800000,183.6,,
T,40.255020000,-105.102820000,183.2,,
T,40.254780000,-105.102830000,181.8,,
T,40.254470000,-105.102840000,181.4,,
T,40.254320000,-105.102850000,182.9,,
T,40.254000000,-105.102850000,180.0,,
T,40.252940000,-105.102860000,180.4,,
T,40.251200000,-105.102850000,179.7,,
T,40.250860000,-105.102850000,180.0,,
T,40.248600000,-105.102830000,179.6,,
T,40.248000000,-105.102830000,180.0,,
T,40.247350000,-105.102820000,179.3,,
T,40.246830000,-105.102830000,180.8,,
T,40.246320000,-105.102820000,179.1,,
T,40.245170000,-105.102820000,180.0,,
T,40.243600000,-105.102810000,179.7,,
T,40.242950000,-105.102810000,180.0,,
T,40.242480000,-105.102800000,179.1,,
T,40.241980000,-105.102800000,180.0,,
T,40.241270000,-105.102790000,179.4,,
T,40.240930000,-105.102780000,178.7,,
T,40.240490000,-105.102760000,178.0,,
T,40.240180000,-105.102750000,178.6,,
T,40.239570000,-105.102700000,176.4,,
T,40.238680000,-105.102610000,175.6,,
T,40.238340000,-105.102580000,176.1,,
T,40.237770000,-105.102520000,175.4,,
T,40.237210000,-105.102470000,176.1,,
T,40.236930000,-105.102450000,176.9,,
T,40.236580000,-105.102420000,176.3,,
T,40.236120000,-105.102400000,178.1,,
T,40.235840000,-105.102390000,178.4,,
T,40.235550000,-105.102380000,178.5,,
T,40.235070000,-105.102380000,180.0,,
T,40.234560000,-105.102380000,180.0,,
T,40.234270000,-105.102380000,180.0,,
T,40.233770000,-105.102380000,180.0,,
T,40.233080000,-105.102380000,180.0,,
T,40.232230000,-105.102380000,180.0,,
T,40.230240000,-105.102390000,180.2,,
T,40.228380000,-105.102390000,180.0,,
T,40.225920000,-105.102390000,180.0,,
T,40.221660000,-105.102400000,180.1,,
T,40.219450000,-105.102410000,180.2,,
T,40.218180000,-105.102410000,180.0,,
T,40.217680000,-105.102410000,180.0,,
T,40.217180000,-105.102410000,180.0,,
T,40.215950000,-105.102400000,179.6,,
T,40.213690000,-105.102390000,179.8,,
T,40.212350000,-105.102380000,179.7,,
T,40.211560000,-105.102380000,180.0,,
T,40.211060000,-105.102380000,180.0,,
T,40.210120000,-105.102400000,180.9,,
T,40.209460000,-105.102420000,181.3,,
T,40.209090000,-105.102440000,182.4,,
T,40.208390000,-105.102470000,181.9,,
T,40.208100000,-105.102480000,181.5,,
T,40.207900000,-105.102490000,182.2,,
T,40.207130000,-105.102520000,181.7,,
T,40.206350000,-105.102550000,181.7,,
T,40.205870000,-105.102540000,179.1,,
T,40.205730000,-105.102610000,200.9,,
T,40.205020000,-105.102610000,180.0,,
T,40.204460000,-105.102610000,180.0,,
T,40.203990000,-105.102610000,180.0,,
T,40.203690000,-105.102600000,178.5,,
T,40.203370000,-105.102590000,178.6,,
T,40.203240000,-105.102590000,180.0,,
T,40.202900000,-105.102600000,181.3,,
T,40.201120000,-105.102570000,179.3,,
T,40.201050000,-105.102570000,180.0,,
T,40.200630000,-105.102560000,179.0,,
T,40.200530000,-105.102480000,148.6,,
T,40.200270000,-105.102480000,180.0,,
T,40.200050000,-105.102480000,180.0,,
T,40.199920000,-105.102480000,180.0,,
T,40.199530000,-105.102480000,180.0,,
T,40.199040000,-105.102470000,179.1,,
T,40.198670000,-105.102460000,178.8,,
T,40.198180000,-105.102450000,179.1,,
T,40.198090000,-105.102440000,175.1,,
T,40.197960000,-105.102440000,180.0,,
T,40.197810000,-105.102430000,177.1,,
T,40.197440000,-105.102430000,180.0,,
T,40.196980000,-105.102410000,178.1,,
T,40.196860000,-105.102410000,180.0,,
T,40.196610000,-105.102420000,181.8,,
T,40.196600000,-105.102420000,180.0,,
T,40.196490000,-105.102410000,176.0,,
T,40.196310000,-105.102410000,180.0,,
T,40.196120000,-105.102420000,182.3,,
T,40.195870000,-105.102420000,180.0,,
T,40.195820000,-105.102420000,180.0,,
T,40.195810000,-105.102420000,180.0,,
T,40.195590000,-105.102420000,180.0,,
T,40.195490000,-105.102420000,180.0,,
T,40.195320000,-105.102410000,177.4,,
T,40.194990000,-105.102410000,180.0,,
T,40.194850000,-105.102400000,176.9,,
T,40.194720000,-105.102400000,180.0,,
T,40.194390000,-105.102390000,178.7,,
T,40.194200000,-105.102380000,177.7,,
T,40.193850000,-105.102370000,178.8,,
T,40.193580000,-105.102360000,178.4,,
T,40.193470000,-105.102360000,180.0,,
T,40.192900000,-105.102350000,179.2,,
T,40.192610000,-105.102340000,178.5,,
T,40.192480000,-105.102340000,180.0,,
T,40.192380000,-105.102340000,180.0,,
T,40.192190000,-105.102340000,180.0,,
T,40.191780000,-105.102340000,180.0,,
T,40.191450000,-105.102340000,180.0,,
T,40.191230000,-105.102340000,180.0,,
T,40.191090000,-105.102340000,180.0,,
T,40.190790000,-105.102340000,180.0,,
T,40.190650000,-105.102340000,180.0,,
T,40.190450000,-105.102330000,177.8,,
T,40.189980000,-105.102330000,180.0,,
T,40.189740000,-105.102320000,178.2,,
T,40.189270000,-105.102320000,180.0,,
T,40.189060000,-105.102320000,180.0,,
T,40.188990000,-105.102320000,180.0,,
T,40.188560000,-105.102310000,179.0,,
T,40.188130000,-105.102300000,179.0,,
T,40.187650000,-105.102310000,180.9,,
T,40.186620000,-105.102330000,180.8,,
T,40.185600000,-105.102340000,180.4,,
T,40.185280000,-105.102340000,180.0,,
T,40.184900000,-105.102350000,181.2,,
T,40.184530000,-105.102360000,181.2,,
T,40.181930000,-105.102390000,180.5,,
T,40.181770000,-105.102400000,182.7,,
T,40.181640000,-105.102400000,180.0,,
T,40.181420000,-105.102400000,180.0,,
T,40.181270000,-105.102400000,180.0,,
T,40.181050000,-105.102410000,182.0,,
T,40.180750000,-105.102410000,180.0,,
T,40.180590000,-105.102410000,180.0,,
T,40.180210000,-105.102420000,181.2,,
T,40.179450000,-105.102430000,180.6,,
T,40.178120000,-105.102450000,180.7,,
T,40.177630000,-105.102450000,180.0,,
T,40.177260000,-105.102460000,181.2,,
T,40.176200000,-105.102460000,180.0,,
T,40.176040000,-105.102470000,182.7,,
T,40.175800000,-105.102470000,180.0,,
T,40.175540000,-105.102470000,180.0,,
T,40.174590000,-105.102480000,180.5,,
T,40.174310000,-105.102490000,181.6,,
T,40.173930000,-105.102500000,181.2,,
T,40.173510000,-105.102500000,180.0,,
T,40.172670000,-105.102500000,180.0,,
T,40.172320000,-105.102510000,181.3,,
T,40.172320000,-105.102510000,181.3,,
T,40.172320000,-105.103840000,270.0,,
T,40.172320000,-105.103840000,270.0,,
T,40.171800000,-105.103830000,179.2,,
T,40.171260000,-105.103830000,180.0,,
